Date,Open,Close,High,Low
7/7/2020,1785.5,1793.25,1797.15,1773.8
7/8/2020,1794.41,1809.15,1817.45,1791.39
7/9/2020,1809.7,1803.5,1816,1796.25
7/10/2020,1803.51,1799.3,1810.5,1794.2
7/11/2020,1799.3,1799.3,1799.3,1799.3
7/12/2020,1799.3,1799.3,1799.3,1799.3
7/13/2020,1800.1,1802.5,1813.15,1798.25
7/14/2020,1802.7,1808.6,1810.65,1791.9
7/15/2020,1808.6,1809.09,1813.95,1803.05
7/16/2020,1811.4,1797.89,1813.5,1795.11
7/17/2020,1798.35,1809.9,1811.47,1796.15
7/18/2020,1809.9,1809.9,1809.9,1809.9
7/19/2020,1809.9,1809.9,1809.9,1809.9
7/20/2020,1808.35,1817.73,1820.4,1806
7/21/2020,1818.3,1841.9,1843.35,1815.85
7/22/2020,1841.4,1872.53,1872.53,1841.2
7/23/2020,1872.53,1887.3,1897.89,1864.28
7/24/2020,1889.85,1901.65,1906.4,1882.1
7/25/2020,1901.65,1901.65,1901.65,1901.65
7/26/2020,1901.65,1901.65,1901.65,1901.65
7/27/2020,1903.45,1942.55,1945.1,1903.45
7/28/2020,1944.25,1959.6,1980.55,1908.4
7/29/2020,1959.6,1970.92,1979.78,1945.2
7/30/2020,1970.65,1956.05,1971.65,1939.79
7/31/2020,1955.7,1975.9,1978,1955.55
8/1/2020,1975.9,1975.9,1975.9,1975.9
8/2/2020,1975.9,1975.9,1975.9,1975.9
8/3/2020,1981.1,1976.35,1984.7,1960.85
8/4/2020,1977.7,2018.51,2019.5,1969.35
8/5/2020,2021.45,2038.15,2055.48,2010.1
8/6/2020,2040.05,2063.68,2069.1,2035.25
8/7/2020,2067.3,2035.99,2072.9,2016.1
8/8/2020,2035.99,2035.99,2035.99,2035.99
8/9/2020,2035.99,2035.99,2035.99,2035.99
8/10/2020,2028.25,2027.08,2049.7,2020.2
8/11/2020,2027.25,1912.43,2029.75,1902.65
8/12/2020,1917.8,1914.39,1948.4,1866.4
8/13/2020,1919.1,1954.03,1965.75,1912.7
8/14/2020,1951.9,1945.35,1962.65,1934.05
8/15/2020,1945.35,1945.35,1945.35,1945.35
8/16/2020,1945.35,1947.04,1948.35,1945.35
8/17/2020,1944.75,1985.07,1990.5,1930.35
8/18/2020,1983.35,2000.62,2014.7,1977.15
8/19/2020,2004.9,1930.48,2006.55,1924.75
8/20/2020,1931.3,1947.05,1954.91,1925.15
8/21/2020,1948.55,1940.23,1955.55,1912.65
8/22/2020,1944.385,1943.865,1951.525,1926.435
8/23/2020,1940.22,1947.5,1947.5,1940.22
8/24/2020,1935.75,1927.98,1961.4,1924.25
8/25/2020,1930.25,1928.4,1937.5,1914.85
8/26/2020,1928.15,1953.3,1954.3,1903.35
8/27/2020,1952.15,1929.5,1976.5,1912.2
8/28/2020,1930,1964.95,1973.1,1923.8
8/29/2020,1964.95,1964.95,1964.95,1964.95
8/30/2020,1967.2,1966.425,1970.5,1959.825
8/31/2020,1969.45,1967.9,1976.05,1954.7
9/1/2020,1968.65,1970.45,1992.15,1964.19
9/2/2020,1969.22,1942.89,1973.25,1933.5
9/3/2020,1942.41,1930.3,1951,1922.9
9/4/2020,1930.3,1933.83,1941.45,1916.8
9/5/2020,1932.065,1933.83,1937.64,1925.315
9/6/2020,1933.83,1933.83,1933.83,1933.83
9/7/2020,1932.8,1928.55,1941.25,1925.41
9/8/2020,1929.8,1931.35,1940.5,1906.7
9/9/2020,1932.51,1946.5,1950.6,1920.29
9/10/2020,1946.35,1946.35,1966.2,1941.65
9/11/2020,1946.54,1940.4,1954.35,1938.2
9/12/2020,1940.4,1940.4,1940.4,1940.4
9/13/2020,1940.4,1940.4,1940.4,1940.4
9/14/2020,1937.8,1956.7,1962.14,1937.55
9/15/2020,1957.5,1953.88,1972,1948.6
9/16/2020,1954.7,1959.75,1973.03,1950.2
9/17/2020,1959.55,1944.98,1960.95,1932.9
9/18/2020,1944.25,1951.33,1960,1944.25
9/19/2020,0,1962,1962,1962
9/20/2020,0,1962,1962,1962
9/21/2020,1947.75,1912.35,1955.6,1884.09
9/22/2020,1914.58,1900.2,1919.59,1895.1
9/23/2020,1901.15,1863.4,1904.9,1856.11
9/24/2020,1864.25,1868.69,1876.78,1848.99
9/25/2020,1869.85,1861.05,1874.75,1853.3
9/26/2020,1861.05,1861.05,1861.05,1861.05
9/27/2020,1861.05,1855.5,1861.05,1855.5
9/28/2020,1864.7,1880.98,1883.05,1850.2
9/29/2020,1881.05,1897.81,1898.85,1876.08
9/30/2020,1897.75,1885.95,1901.82,1881.59
10/1/2020,1887.5,1906,1911.3,1884.89
10/2/2020,1905.1,1899.7,1916.8,1889.79
10/3/2020,1902.4,1899.7,1908.25,1894.745
10/4/2020,1899.7,1899.7,1899.7,1899.7
10/5/2020,1903.7,1913.45,1918.1,1887.2
10/6/2020,1912.15,1878.3,1920.5,1875.05
10/7/2020,1877.35,1887.3,1898,1873.35
10/8/2020,1887.7,1893.95,1899.7,1882.3
10/9/2020,1894.35,1930.43,1930.5,1893.52
10/10/2020,1930.43,1930.43,1930.43,1930.43
10/11/2020,1930.43,1930.43,1930.43,1930.43
10/12/2020,1927.2,1922.94,1932.95,1918.6
10/13/2020,1924.05,1890.35,1925.35,1887.39
10/14/2020,1893.4,1900.33,1912.55,1883.3
10/15/2020,1901.95,1908.1,1908.85,1889.85
10/16/2020,1908.9,1899.4,1913.5,1897.9
10/17/2020,1904.15,1899.4,1906.45,1898.65
10/18/2020,1899.4,1899.4,1899.4,1899.4
10/19/2020,1900.25,1904.33,1917.75,1897.15
10/20/2020,1903.75,1906.65,1914.1,1895.1
10/21/2020,1910.25,1924.6,1931.2,1908.65
10/22/2020,1924.9,1904.15,1925.9,1895.15
10/23/2020,1905.2,1901.55,1913.95,1895
10/24/2020,1906.1,1899.1,1910.475,1895.425
10/25/2020,1907,1896.65,1907,1895.85
10/26/2020,1895.35,1902.6,1908.1,1895.1
10/27/2020,1902.55,1904.8,1911.05,1898.1
10/28/2020,1905.55,1878.2,1910.55,1870.3
10/29/2020,1877.45,1866.65,1885.05,1859.92
10/30/2020,1867.95,1878.95,1889.3,1865.09
10/31/2020,1878.95,1878.95,1878.95,1878.95
11/1/2020,1878.95,1878.95,1878.95,1878.95
11/2/2020,1879.1,1894.45,1895.7,1873.65
11/3/2020,1895.25,1909.32,1910.21,1887.22
11/4/2020,1909.25,1904.25,1916.3,1885
11/5/2020,1903.75,1949.35,1952.5,1903
11/6/2020,1947.05,1951.25,1960.4,1935.8
11/7/2020,1953.025,1954.725,1959.7,1947
11/8/2020,1959,1958.2,1959,1958.2
11/9/2020,1956.35,1861.68,1965.5,1851.05
11/10/2020,1861,1877.79,1890.05,1861
11/11/2020,1874.5,1865.98,1884.2,1856.3
11/12/2020,1866.9,1878,1883.39,1862.8
11/13/2020,1877.15,1890.41,1896.2,1873.99
11/14/2020,1880.833333,1889.783333,1897.116667,1876.426667
11/15/2020,1884.516667,1889.156667,1898.033333,1878.863333
11/16/2020,1888.2,1888.53,1898.95,1881.3
11/17/2020,1889.45,1879.1,1893.2,1877.1
11/18/2020,1881.9,1873.3,1884.4,1865.25
11/19/2020,1873.86,1867.05,1873.95,1852.83
11/20/2020,1861.55,1870.14,1879.42,1861.05
11/21/2020,1870.14,1870.14,1870.14,1870.14
11/22/2020,1870.14,1870.14,1870.14,1870.14
11/23/2020,1871.1,1838.33,1876.15,1831.19
11/24/2020,1838.7,1807.41,1838.7,1801.01
11/25/2020,1808.25,1807.6,1817.6,1801.7
11/26/2020,1808.7,1811.38,1817.7,1806.7
11/27/2020,1811,1788.5,1811.45,1774.75
11/28/2020,1800.4,1789.15,1800.625,1782.275
11/29/2020,1789.8,1789.8,1789.8,1789.8
11/30/2020,1789.75,1777.1,1789.75,1764.9
12/1/2020,1777.15,1814.8,1816.9,1775.85
12/2/2020,1812.75,1831.05,1832,1807.6
12/3/2020,1829.7,1841.5,1843.8,1824
12/4/2020,1841.3,1839.54,1847.75,1830.25
12/5/2020,1839.95,1846.826667,1854.586667,1828.433333
12/6/2020,1838.6,1854.113333,1861.423333,1826.616667
12/7/2020,1837.25,1861.4,1868.26,1824.8
12/8/2020,1863.15,1869.5,1874.8,1860.35
12/9/2020,1869.6,1839.8,1870.6,1826.03
12/10/2020,1838.45,1836.4,1849.75,1829.3
12/11/2020,1837.1,1838.53,1847.25,1824.79
12/12/2020,1837.166667,1835.02,1844.2,1823.31
12/13/2020,1837.233333,1831.51,1841.15,1821.83
12/14/2020,1837.3,1828,1838.1,1820.35
12/15/2020,1828.45,1853.5,1855.05,1825.6
12/16/2020,1854.1,1865.35,1865.35,1845.31
12/17/2020,1863.8,1885.65,1895.7,1862.2
12/18/2020,1884.35,1882.43,1889.25,1877.39
12/19/2020,1873.425,1874.95,1878.36,1869.945
12/20/2020,1862.5,1867.47,1867.47,1862.5
12/21/2020,1884.15,1877.05,1906.4,1866.5
12/22/2020,1878.95,1860.99,1884.25,1859.1
12/23/2020,1861.1,1872.33,1877.5,1858.65
12/24/2020,1873.2,1857.2,1880.45,1855.33
12/25/2020,0,1908.7,1908.7,1908.7
12/26/2020,954.85,1908.7,1908.7,1908.7
12/27/2020,1909.7,1908.7,1908.7,1908.7
12/28/2020,1888.25,1873.45,1899.8,1869.84
12/29/2020,1874.2,1877.89,1886.2,1872.66
12/30/2020,1877.35,1894.7,1894.7,1876.24
12/31/2020,1893.75,1897.7,1899.5,1885.35
1/1/2021,1895.386667,1898.02,1899.22,1889.786667
1/2/2021,1897.023333,1898.34,1898.94,1894.223333
1/3/2021,1898.66,1898.66,1898.66,1898.66
1/4/2021,1919,1942.14,1944.18,1918.54
1/5/2021,1941.35,1949.48,1952.6,1934.45
1/6/2021,1951.1,1919.05,1958.9,1900.84
1/7/2021,1921.3,1913.05,1927.5,1907.55
1/8/2021,1915.6,1848.88,1917.5,1829.5
1/9/2021,1882.24,1848.88,1883.19,1839.19
1/10/2021,1848.88,1848.88,1848.88,1848.88
1/11/2021,1855.75,1842.51,1855.75,1819.3
1/12/2021,1847.3,1855,1863.5,1837.79
1/13/2021,1855.3,1845.37,1862.54,1843.8
1/14/2021,1847.7,1846.1,1856.75,1832.85
1/15/2021,1848,1828.45,1856.45,1823.59
1/16/2021,1837.75,1827.975,1841.975,1825.545
1/17/2021,1827.5,1827.5,1827.5,1827.5
1/18/2021,1826,1836.9,1840.4,1810.9
1/19/2021,1838.44,1840.3,1845.35,1833.75
1/20/2021,1840.7,1870.53,1871.75,1834.39
1/21/2021,1871.2,1869.65,1875.05,1859.18
1/22/2021,1869.9,1855.9,1870.85,1837.69
1/23/2021,1866.45,1854.325,1866.925,1845.22
1/24/2021,1863,1852.75,1863,1852.75
1/25/2021,1857.95,1855.9,1867.75,1847.6
1/26/2021,1855.2,1850.8,1861.7,1849.02
1/27/2021,1851.3,1844.91,1853.1,1831.95
1/28/2021,1843.05,1842.9,1863.65,1834.2
1/29/2021,1843.1,1847.76,1875.14,1840.1
1/30/2021,921.55,1860.88,1874.57,1857.05
1/31/2021,0,1874,1874,1874
2/1/2021,1854.35,1860,1871,1849.38
2/2/2021,1859.5,1837.9,1863.7,1829.8
2/3/2021,1837.4,1833.85,1844.9,1830.69
2/4/2021,1834.35,1794,1834.8,1785.85
2/5/2021,1795.35,1810.8,1814.7,1792.4
2/6/2021,1803.075,1810.8,1812.75,1801.6
2/7/2021,1810.8,1810.8,1810.8,1810.8
2/8/2021,1810.8,1831.26,1838.52,1807.81
2/9/2021,1830.8,1838.95,1848.29,1828.93
2/10/2021,1838.75,1843.4,1855.03,1834.25
2/11/2021,1844.1,1826.5,1847.6,1821
2/12/2021,1826.55,1822.43,1829.6,1811
2/13/2021,1822.43,1822.43,1822.43,1822.43
2/14/2021,1822.43,1822.43,1822.43,1822.43
2/15/2021,1822.43,1818.85,1826.9,1816.19
2/16/2021,1819.65,1794.95,1826.25,1789.42
2/17/2021,1792.4,1776.35,1794.88,1769.8
2/18/2021,1776.6,1775.7,1788.7,1768.4
2/19/2021,1776.5,1784.05,1790.57,1760.49
2/20/2021,1785.45,1789.225,1792.485,1777.445
2/21/2021,1794.4,1794.4,1794.4,1794.4
2/22/2021,1787.4,1809.95,1812.2,1780.95
2/23/2021,1810,1805.6,1815.55,1796.55
2/24/2021,1806.7,1805,1813.3,1783.59
2/25/2021,1803.25,1769.9,1804.3,1768.1
2/26/2021,1772.05,1734.4,1775.7,1717.85
2/27/2021,1753.225,1734.4,1755.05,1726.125
2/28/2021,1734.4,1734.4,1734.4,1734.4
3/1/2021,1739.45,1724.7,1759.5,1719.94
3/2/2021,1723.45,1738.1,1739.05,1707.7
3/3/2021,1738.3,1709.86,1740.45,1702.4
3/4/2021,1711.4,1698.39,1722.75,1690.7
3/5/2021,1696.55,1700.8,1707.25,1687.4
3/6/2021,1700.8,1700.8,1700.8,1700.8
3/7/2021,1700.8,1700.8,1700.8,1700.8
3/8/2021,1707.2,1684.55,1713.99,1677.1
3/9/2021,1684.9,1715.9,1720.1,1680.09
3/10/2021,1715.4,1726.65,1726.72,1708.3
3/11/2021,1726.6,1722.77,1739.85,1719.8
3/12/2021,1721.8,1726.85,1728.65,1699.45
3/13/2021,1725.65,1726.85,1729.4,1712.605
3/14/2021,1729.5,1726.85,1730.15,1725.76
3/15/2021,1726.95,1731.2,1734.35,1721.99
3/16/2021,1730.65,1732.1,1740.5,1726.18
3/17/2021,1732.25,1747.71,1751.05,1724.69
3/18/2021,1747.48,1736.6,1755,1719.43
3/19/2021,1734,1749.6,1749.6,1728.42
3/20/2021,1749.6,1749.6,1749.6,1749.6
3/21/2021,1746.55,1739.9,1746.55,1739.5
3/22/2021,1739.8,1739.55,1743.05,1727.55
3/23/2021,1739.7,1727.5,1742.35,1724.7
3/24/2021,1727.45,1734.2,1737.8,1724.45
3/25/2021,1734.18,1727.6,1745.1,1722.58
3/26/2021,1727.4,1731.93,1736.5,1721.6
3/27/2021,863.7,1726.215,1728.5,1721.05
3/28/2021,0,1720.5,1720.5,1720.5
3/29/2021,1732.35,1712.3,1732.8,1706
3/30/2021,1712.45,1685.25,1714.15,1679.25
3/31/2021,1684.75,1707.2,1714.6,1678.05
4/1/2021,1707.3,1729.8,1729.95,1705.9
4/2/2021,1729.8,1729.8,1729.8,1729.8
4/3/2021,1729.8,1729.8,1729.8,1729.8
4/4/2021,1729.8,1729.8,1729.8,1729.8
4/5/2021,1729.8,1728.1,1733.2,1721.4
4/6/2021,1728.54,1744.15,1745.2,1727.01
4/7/2021,1743.2,1737.65,1744.09,1730.5
4/8/2021,1737.29,1756.38,1758.7,1733.4
4/9/2021,1755.9,1744.1,1756.9,1731.5
4/10/2021,1744.1,1744.1,1744.1,1744.1
4/11/2021,1744.1,1744.1,1744.1,1744.1
4/12/2021,1742.3,1733.4,1744.6,1727.6
4/13/2021,1733.45,1744.3,1748.5,1723.67
4/14/2021,1745.65,1737.1,1749,1732.7
4/15/2021,1736,1763.6,1769.45,1734.5
4/16/2021,1764.35,1782.5,1783.19,1759.95
4/17/2021,1782.5,1782.5,1782.5,1782.5
4/18/2021,1782.5,1779.5,1783,1779.5
4/19/2021,1775.6,1770.31,1789.9,1766.59
4/20/2021,1770.95,1778,1780.3,1763.66
4/21/2021,1778.15,1793.9,1797.55,1776.18
4/22/2021,1793.95,1784.25,1797.9,1777.2
4/23/2021,1784.3,1778.18,1794.89,1770.97
4/24/2021,1781.4,1778.933333,1791.093333,1770.363333
4/25/2021,1778.5,1779.686667,1787.296667,1769.756667
4/26/2021,1775.6,1780.44,1783.5,1769.15
4/27/2021,1781.45,1776.5,1785.29,1773.9
4/28/2021,1777.1,1780.92,1782.5,1763
4/29/2021,1782.15,1770.8,1790,1757.3
4/30/2021,1771.8,1768.95,1773.6,1764.1
5/1/2021,1808.4,1807.4,1807.4,1807.4
5/2/2021,1808.4,1787.05,1808.41,1787.05
5/3/2021,1767.47,1792.32,1797.09,1767.37
5/4/2021,1792.49,1779.04,1798.59,1772.69
5/5/2021,1778.49,1785.65,1787.99,1770.57
5/6/2021,1786.49,1815.57,1817.39,1782.07
5/7/2021,1814.29,1830.86,1842.59,1813.24
5/8/2021,0,1840.69,1840.69,1840.69
5/9/2021,0,1840.69,1840.69,1840.69
5/10/2021,1831.97,1835.94,1844.89,1830.19
5/11/2021,1836.09,1837.39,1841.39,1818.29
5/12/2021,1836.78,1816.49,1843.17,1813.27
5/13/2021,1814.79,1827.01,1828.19,1809.44
5/14/2021,1826.86,1843.19,1844.16,1820.49
5/15/2021,1832.87,1850.723333,1852.22,1828.24
5/16/2021,1838.88,1858.256667,1860.28,1835.99
5/17/2021,1844.89,1865.79,1868.34,1843.74
5/18/2021,1866.59,1869.89,1874.47,1863.19
5/19/2021,1869.19,1869.59,1889.54,1852.19
5/20/2021,1869.79,1876.84,1883.57,1863.78
5/21/2021,1877.89,1881.3,1888.99,1870.39
5/22/2021,1879.595,1881.3,1885.145,1875.845
5/23/2021,1881.3,1881.3,1881.3,1881.3
5/24/2021,1880.69,1880.24,1887.04,1875.79
5/25/2021,1880.59,1899.14,1900.29,1872.94
5/26/2021,1898.69,1896.74,1912.34,1890.79
5/27/2021,1895.99,1896.79,1902.97,1888.79
5/28/2021,1897.37,1909.49,1909.49,1882.23
5/29/2021,1903.43,1909.39,1909.49,1895.76
5/30/2021,1909.49,1909.29,1909.49,1909.29
5/31/2021,1903.54,1905.74,1910.24,1901.89
6/1/2021,1907.29,1900.49,1916.29,1892.77
6/2/2021,1899.69,1907.75,1908.69,1894.49
6/3/2021,1908.37,1871.36,1909.29,1865.39
6/4/2021,1871.34,1890.97,1895.39,1858.84
6/5/2021,1890.97,1890.97,1890.97,1890.97
6/6/2021,1890.97,1890.97,1890.97,1890.97
6/7/2021,1889.84,1899.59,1899.9,1881.43
6/8/2021,1899.09,1893.09,1902.99,1883.89
6/9/2021,1891.84,1888.22,1898.47,1887.07
6/10/2021,1888.69,1897.8,1899.59,1870.88
6/11/2021,1897.99,1877.64,1902.44,1874.49
6/12/2021,1877.64,1877.64,1877.64,1877.64
6/13/2021,1877.64,1877.64,1877.64,1877.64
6/14/2021,1876.34,1865.89,1877.79,1844.99
6/15/2021,1866.29,1858.11,1868.94,1851.69
6/16/2021,1859.07,1812.66,1861.39,1807.33
6/17/2021,1812.32,1772.73,1824.99,1767.29
6/18/2021,1775.69,1764.34,1795.29,1761.54
6/19/2021,1773.49,1770.64,1792.223333,1763.306667
6/20/2021,1771.29,1776.94,1789.156667,1765.073333
6/21/2021,1769.09,1783.24,1786.09,1766.84
6/22/2021,1784.14,1778.64,1789.94,1772.27
6/23/2021,1779.79,1778.94,1794.49,1773.59
6/24/2021,1778.69,1775.34,1787.79,1773.03
6/25/2021,1776.39,1781.34,1789.99,1773.67
6/26/2021,1774.04,1776.515,1780.84,1772.68
6/27/2021,1771.69,1771.69,1771.69,1771.69
6/28/2021,1782.54,1778.39,1785.74,1770.89
6/29/2021,1778.39,1761.29,1778.69,1751.22
6/30/2021,1762.09,1770.34,1774.19,1753.19
7/1/2021,1770.09,1776.69,1782.39,1765.89
7/2/2021,1776.39,1787.29,1794.94,1774.29
7/3/2021,1778.49,1786.39,1790.215,1777.44
7/4/2021,1780.59,1785.49,1785.49,1780.59
7/5/2021,1787.29,1791.77,1793.79,1784.29
7/6/2021,1791.77,1797.88,1814.89,1790.35
7/7/2021,1796.49,1803.89,1809.27,1793.89
7/8/2021,1803.69,1802.89,1817.89,1794.69
7/9/2021,1803.04,1808.98,1812.07,1796.79
7/10/2021,1804.656667,1808.216667,1811.626667,1795.023333
7/11/2021,1806.273333,1807.453333,1811.183333,1793.256667
7/12/2021,1807.89,1806.69,1810.74,1791.49
7/13/2021,1806.19,1808.27,1816.79,1798.99
7/14/2021,1807.77,1826.92,1829.69,1804.39
7/15/2021,1827.49,1829.44,1833.34,1820.49
7/16/2021,1829.37,1811.89,1831.59,1808.89
7/17/2021,1823.36,1812.406667,1826.756667,1804.283333
7/18/2021,1817.35,1812.923333,1821.923333,1799.676667
7/19/2021,1811.34,1813.44,1817.09,1795.07
7/20/2021,1812.47,1810.29,1824.79,1805.59
7/21/2021,1810.39,1804.05,1813.46,1794.59
7/22/2021,1803.69,1806.79,1807.84,1793.07
7/23/2021,1807.14,1802.34,1809.97,1790.98
7/24/2021,1802.34,1802.34,1802.34,1802.34
7/25/2021,1802.34,1802.34,1802.34,1802.34
7/26/2021,1802.44,1797.49,1811.34,1796.09
7/27/2021,1797.77,1799.14,1804.89,1793.48
7/28/2021,1800.39,1806.3,1809.39,1793.64
7/29/2021,1807.39,1828.14,1832.69,1807.19
7/30/2021,1829.09,1813.79,1831.29,1809.99
7/31/2021,0,1787.19,1787.19,1787.19
8/1/2021,0,1787.19,1787.19,1787.19
8/2/2021,1813.69,1812.74,1819.44,1805.49
8/3/2021,1813.18,1810.34,1814.79,1807.49
8/4/2021,1810.19,1812.03,1831.54,1806.74
8/5/2021,1812.14,1804.52,1814.79,1798.44
8/6/2021,1804.84,1763.09,1804.84,1758.79
8/7/2021,1763.09,1763.09,1763.09,1763.09
8/8/2021,1763.09,1763.09,1763.09,1763.09
8/9/2021,1762.24,1729.47,1762.24,1710.39
8/10/2021,1729.04,1729.09,1738.24,1717.57
8/11/2021,1729.59,1750.9,1754.15,1723.92
8/12/2021,1751.29,1752.74,1757.87,1741.99
8/13/2021,1752.89,1779.79,1780.09,1751.67
8/14/2021,1761.606667,1782.023333,1783.073333,1758.07
8/15/2021,1770.323333,1784.256667,1786.056667,1764.47
8/16/2021,1779.04,1786.49,1789.04,1770.87
8/17/2021,1786.89,1785.89,1795.29,1780.69
8/18/2021,1785.99,1786.72,1793.49,1777.39
8/19/2021,1787.39,1779.5,1791.39,1774.29
8/20/2021,1779.79,1787.59,1788.09,1778.37
8/21/2021,1783.69,1790.14,1790.64,1782.98
8/22/2021,1787.59,1792.69,1793.19,1787.59
8/23/2021,1779.07,1805.79,1805.99,1776.39
8/24/2021,1805.19,1802.79,1809.14,1800.49
8/25/2021,1802.49,1790.64,1802.89,1783.4
8/26/2021,1790.79,1791.22,1797.89,1779.97
8/27/2021,1792.69,1817.24,1818.94,1788.47
8/28/2021,1801.29,1814.856667,1820.183333,1794.876667
8/29/2021,1809.89,1812.473333,1821.426667,1801.283333
8/30/2021,1818.49,1810.09,1822.67,1807.69
8/31/2021,1809.94,1814.45,1818.89,1801.89
9/1/2021,1814.27,1814.24,1819.67,1808.59
9/2/2021,1814.04,1809.39,1817.09,1804.85
9/3/2021,1809.39,1827.19,1833.49,1808.69
9/4/2021,1827.19,1827.19,1827.19,1827.19
9/5/2021,1827.19,1827.19,1827.19,1827.19
9/6/2021,1827.19,1822.77,1827.19,1821.17
9/7/2021,1822.77,1793.89,1822.77,1792.9
9/8/2021,1795.09,1789.04,1801.94,1782.49
9/9/2021,1789.69,1794.54,1800.45,1784.69
9/10/2021,1793.99,1789.27,1803.64,1789.27
9/11/2021,1789.27,1789.27,1789.27,1789.27
9/12/2021,1789.27,1789.27,1789.27,1789.27
9/13/2021,1789.27,1794.22,1797.79,1785.69
9/14/2021,1793.59,1803.92,1808.49,1782.34
9/15/2021,1803.89,1793.69,1806.49,1790.69
9/16/2021,1794.08,1753.24,1796.14,1745.64
9/17/2021,1753.64,1754.49,1767.29,1747.49
9/18/2021,1754.065,1754.49,1760.89,1750.99
9/19/2021,1754.49,1754.49,1754.49,1754.49
9/20/2021,1754.89,1764.44,1766.89,1742.94
9/21/2021,1764.29,1774.19,1781.49,1757.98
9/22/2021,1775.09,1768.14,1786.69,1765.55
9/23/2021,1768.64,1743.49,1775.99,1738.47
9/24/2021,1744.78,1750.34,1757.19,1740.59
9/25/2021,1750.34,1750.34,1750.34,1750.34
9/26/2021,1750.34,1750.34,1750.34,1750.34
9/27/2021,1749.67,1750.87,1760.39,1745.19
9/28/2021,1750.42,1734.47,1754.1,1727.99
9/29/2021,1734.14,1727.28,1745.49,1721.49
9/30/2021,1726.97,1757.64,1763.7,1722.07
10/1/2021,1755.67,1760.54,1763.37,1749.77
10/2/2021,1758.105,1760.54,1761.955,1755.155
10/3/2021,1760.54,1760.54,1760.54,1760.54
10/4/2021,1760.99,1769.44,1770.44,1747.67
10/5/2021,1768.37,1760.09,1769.24,1749.13
10/6/2021,1759.89,1762.89,1764.79,1745.84
10/7/2021,1762.89,1754.43,1766.69,1751.99
10/8/2021,1755.84,1756.64,1780.79,1753.27
10/9/2021,1756.24,1756.64,1768.715,1754.955
10/10/2021,1756.64,1756.64,1756.64,1756.64
10/11/2021,1756.64,1753.99,1760.89,1750.29
10/12/2021,1753.94,1759.94,1769.09,1750.89
10/13/2021,1760.49,1793.94,1795.57,1758.69
10/14/2021,1792.69,1796.09,1799.99,1786.59
10/15/2021,1795.87,1767.59,1796.44,1764.69
10/16/2021,1781.73,1767.59,1782.015,1766.14
10/17/2021,1767.59,1767.59,1767.59,1767.59
10/18/2021,1767.59,1764.69,1771.69,1760.17
10/19/2021,1764.99,1770.04,1784.89,1762.69
10/20/2021,1769.29,1782.19,1788.09,1766.72
10/21/2021,1782.59,1782.84,1788.99,1776.49
10/22/2021,1783.17,1792.79,1813.39,1782.79
