Date,Open,Close,High,Low
10/23/2021,1786.376667,1797.773333,1812.156667,1785.956667
10/24/2021,1789.583333,1802.756667,1810.923333,1789.123333
10/25/2021,1792.79,1807.74,1809.69,1792.29
10/26/2021,1807.19,1792.99,1807.89,1782.59
10/27/2021,1792.67,1797.72,1798.7,1783.39
10/28/2021,1796.29,1799.05,1809.67,1792.5
10/29/2021,1799.5,1783.4,1801.15,1772.1
10/30/2021,0,1769.5,1769.5,1769.5
10/31/2021,1781.35,1780.65,1782.25,1780.4
11/1/2021,1780.59,1791.44,1795.5,1779.1
11/2/2021,1791.38,1787.08,1796,1786.2
11/3/2021,1786.78,1773.55,1787.38,1758.63
11/4/2021,1773.7,1791.15,1798.8,1770.8
11/5/2021,1791.7,1817.73,1818.25,1785.95
11/6/2021,1817.73,1817.73,1817.73,1817.73
11/7/2021,1817.73,1817.73,1817.73,1817.73
11/8/2021,1815.85,1824.05,1826.15,1812.52
11/9/2021,1824.3,1831.85,1832.6,1819.02
11/10/2021,1831.85,1849.2,1859.75,1822.79
11/11/2021,1848.85,1862.2,1865.85,1843.1
11/12/2021,1861.9,1864.9,1868.11,1845.2
11/13/2021,1863.4,1864.9,1866.505,1855.05
11/14/2021,1864.9,1864.9,1864.9,1864.9
11/15/2021,1864.9,1862.8,1869.4,1856.2
11/16/2021,1862.25,1850.6,1876.43,1849.46
11/17/2021,1849.85,1867.4,1867.9,1849.75
11/18/2021,1866.45,1859,1870.9,1855.6
11/19/2021,1859.3,1845.8,1865.11,1843.55
11/20/2021,1845.8,1845.8,1845.8,1845.8
11/21/2021,1845.8,1845.8,1845.8,1845.8
11/22/2021,1844.09,1804.75,1848.8,1802.6
11/23/2021,1808.45,1789.1,1811.79,1782
11/24/2021,1789.11,1788.75,1796.35,1778.8
11/25/2021,1788.3,1789.54,1794.8,1786.21
11/26/2021,1789.54,1792.6,1814.7,1783.5
11/27/2021,1791.07,1792.6,1803.65,1788.05
11/28/2021,1792.6,1792.6,1792.6,1792.6
11/29/2021,1788.6,1784.6,1799.35,1781.6
11/30/2021,1785.25,1775.05,1808.45,1769.7
12/1/2021,1775.95,1780.98,1791.7,1772.3
12/2/2021,1781.9,1767.73,1782.9,1762.19
12/3/2021,1769.5,1783.35,1785.95,1766
12/4/2021,1783.35,1783.35,1783.35,1783.35
12/5/2021,1783.35,1783.35,1783.35,1783.35
12/6/2021,1782,1778.3,1787.25,1776.35
12/7/2021,1779.2,1784.2,1787.55,1772.7
12/8/2021,1784.85,1783.1,1792.72,1779.9
12/9/2021,1783.1,1775,1787.24,1773.87
12/10/2021,1776,1782.7,1787.7,1769.9
12/11/2021,1782.7,1782.7,1782.7,1782.7
12/12/2021,1782.7,1782.7,1782.7,1782.7
12/13/2021,1782.7,1786.65,1791.1,1782.15
12/14/2021,1786.3,1770.5,1789.55,1766.9
12/15/2021,1771.35,1777.66,1780.7,1756.05
12/16/2021,1778.82,1799.4,1799.5,1775.9
12/17/2021,1798.55,1797.95,1813.9,1796
12/18/2021,1797.95,1797.95,1797.95,1797.95
12/19/2021,1797.95,1797.95,1797.95,1797.95
12/20/2021,1800.85,1790.65,1803.8,1788.18
12/21/2021,1791.05,1788.8,1799.9,1785.02
12/22/2021,1789.15,1803.45,1804.65,1786
12/23/2021,1803.4,1808.8,1810.5,1799.5
12/24/2021,1808.8,1802.93,1812.7,1802.93
12/25/2021,1805.865,1802.93,1807.815,1802.93
12/26/2021,1802.93,1802.93,1802.93,1802.93
12/27/2021,1802.93,1812.15,1813.1,1802.93
12/28/2021,1811.95,1805.85,1819.85,1804.79
12/29/2021,1806.34,1804.55,1807.65,1789.33
12/30/2021,1804.3,1814.95,1816.9,1796.34
12/31/2021,1815.45,1821.5,1827.45,1814.6
1/1/2022,1822.25,1825.275,1828.25,1821.825
1/2/2022,1829.05,1829.05,1829.05,1829.05
1/3/2022,1829.05,1801.25,1829.05,1798.3
1/4/2022,1802.8,1814.55,1815.99,1799.3
1/5/2022,1813.88,1810.15,1829.15,1808.39
1/6/2022,1810.4,1790.1,1811.3,1786.4
1/7/2022,1791.3,1796.95,1798.5,1783.93
1/8/2022,1792.583333,1798.466667,1799.783333,1786.12
1/9/2022,1793.866667,1799.983333,1801.066667,1788.31
1/10/2022,1795.15,1801.5,1802.35,1790.5
1/11/2022,1800.45,1821.75,1822.8,1800.45
1/12/2022,1820.75,1826.1,1827.75,1814.8
1/13/2022,1825.71,1822.8,1827.9,1812.2
1/14/2022,1821.5,1817.7,1829.1,1814.6
1/15/2022,1819.6,1817.7,1823.4,1816.15
1/16/2022,1817.7,1817.7,1817.7,1817.7
1/17/2022,1817.5,1819.55,1823.1,1813.07
1/18/2022,1818.48,1813.8,1822.42,1806.09
1/19/2022,1814.25,1840.25,1843.15,1810.35
1/20/2022,1840.05,1839.45,1847.75,1836.3
1/21/2022,1839.1,1833.63,1842.95,1828.42
1/22/2022,1833.63,1833.63,1833.63,1833.63
1/23/2022,1833.63,1833.63,1833.63,1833.63
1/24/2022,1833.4,1843.3,1844.03,1829.49
1/25/2022,1842.85,1848.15,1853.3,1834.9
1/26/2022,1847.65,1819.75,1850.1,1815.6
1/27/2022,1819.85,1797.35,1822.15,1791.58
1/28/2022,1797.2,1796,1799.25,1780.3
1/29/2022,1796,1796,1796,1796
1/30/2022,1792.675,1797.13,1797.825,1790.7
1/31/2022,1789.35,1798.26,1799.65,1785.4
2/1/2022,1797.85,1801.15,1808.5,1795.5
2/2/2022,1800.89,1806.95,1810.65,1794.6
2/3/2022,1806.98,1804.8,1808.6,1788.9
2/4/2022,1804.95,1808,1814.5,1792.5
2/5/2022,1807,1806.82,1807,1806.82
2/6/2022,1806.82,1808.6,1809.6,1806.82
2/7/2022,1808.2,1820.55,1823.09,1808.2
2/8/2022,1821.4,1825.85,1828.5,1815.48
2/9/2022,1825.85,1833.2,1835.47,1824.82
2/10/2022,1833,1826.95,1841.5,1822.4
2/11/2022,1827.02,1858.7,1865.1,1821.6
2/12/2022,1835.26,1851.1,1854.3,1832.55
2/13/2022,1843.5,1843.5,1843.5,1843.5
2/14/2022,1860,1871.55,1873.54,1851
2/15/2022,1870.85,1853.75,1879.19,1844.84
2/16/2022,1854.05,1869.75,1872.2,1850.32
2/17/2022,1869.85,1898.15,1901.15,1867.59
2/18/2022,1898.9,1895.48,1902.45,1886.55
2/19/2022,1897.19,1895.48,1898.965,1891.015
2/20/2022,1895.48,1895.48,1895.48,1895.48
2/21/2022,1895.48,1904.25,1907.7,1887.7
2/22/2022,1911.8,1898.25,1913.98,1893.49
2/23/2022,1898.9,1909.33,1910.5,1889.62
2/24/2022,1910.25,1903.88,1973.45,1881.4
2/25/2022,1907.65,1889.28,1920.9,1883.25
2/26/2022,1889.28,1889.28,1889.28,1889.28
2/27/2022,1889.28,1889.28,1889.28,1889.28
2/28/2022,1906.25,1908.85,1919.2,1891.09
3/1/2022,1908.25,1945.5,1950,1901.3
3/2/2022,1943.5,1928.6,1947.25,1915.1
3/3/2022,1928.55,1936.25,1940.95,1922.11
3/4/2022,1936.8,1974.5,1974.5,1930.17
3/5/2022,1951.95,1982.366667,1983.75,1940.53
3/6/2022,1967.1,1990.233333,1993,1950.89
3/7/2022,1982.25,1998.1,2002.25,1961.25
3/8/2022,1997.75,2049.85,2070.13,1982.5
3/9/2022,2051,1991.02,2059,1978.35
3/10/2022,1991.3,1996.7,2009.2,1971.35
3/11/2022,1997.65,1988.4,1998.75,1959.65
3/12/2022,1991.65,1985.625,1994.095,1966.25
3/13/2022,1985.65,1982.85,1989.44,1972.85
3/14/2022,1979.35,1953.9,1981,1950.45
3/15/2022,1951.4,1916.55,1954.6,1907.2
3/16/2022,1916.8,1925.7,1929.4,1895.75
3/17/2022,1926.45,1942.3,1949.4,1925.4
3/18/2022,1942.1,1921.6,1945.05,1918.35
3/19/2022,1935.55,1920.825,1937.025,1918.575
3/20/2022,1929,1920.05,1929,1918.8
3/21/2022,1919.8,1936.25,1939.83,1918.39
3/22/2022,1935.8,1921.73,1938.05,1911.2
3/23/2022,1920.35,1945.1,1947.99,1915.7
3/24/2022,1945.95,1958.5,1965.5,1937.59
3/25/2022,1958.4,1958.4,1964,1944.32
3/26/2022,1958.4,1958.4,1961.2,1951.36
3/27/2022,1958.4,1958.4,1958.4,1958.4
3/28/2022,1956.05,1922.75,1958,1917.35
3/29/2022,1922.75,1919.55,1928.85,1890.45
3/30/2022,1920.7,1932.7,1937.95,1916.05
3/31/2022,1933.45,1936.9,1949.05,1919.5
4/1/2022,1937.5,1925.3,1939.35,1918.25
4/2/2022,1924,1917.9,1924.925,1914.375
4/3/2022,1910.5,1910.5,1910.5,1910.5
4/4/2022,1922.05,1933.78,1936.5,1916.3
4/5/2022,1933.2,1923.7,1944.1,1918.15
4/6/2022,1923.25,1926.28,1932.48,1915.89
4/7/2022,1925.08,1931.03,1937.11,1920.68
4/8/2022,1932,1946.85,1947.85,1927.79
4/9/2022,1946.85,1946.85,1946.85,1946.85
4/10/2022,1946.85,1946.85,1946.85,1946.85
4/11/2022,1948.1,1954.49,1968.45,1940.35
4/12/2022,1952.65,1966.85,1977.7,1949.95
4/13/2022,1967.1,1978.9,1981.35,1962.9
4/14/2022,1977.35,1973.95,1980.35,1962.05
4/15/2022,1973.95,1974.8,1974.8,1973.95
4/16/2022,1974.8,1974.8,1974.8,1974.8
4/17/2022,1974.8,1974.8,1974.8,1974.8
4/18/2022,1973.1,1978.94,1998.35,1972.45
4/19/2022,1978.62,1950.03,1981.95,1944.5
4/20/2022,1950.1,1957.8,1958.08,1939.65
4/21/2022,1955.75,1952.06,1957.2,1938.55
4/22/2022,1950.65,1930.73,1955.4,1926.9
4/23/2022,1930.73,1930.73,1930.73,1930.73
4/24/2022,1930.73,1930.73,1930.73,1930.73
4/25/2022,1932.55,1898,1934.3,1892.39
4/26/2022,1898.75,1904.63,1911,1895.8
4/27/2022,1906.25,1885.34,1906.79,1881.9
4/28/2022,1885.65,1895.18,1896.7,1873.2
4/29/2022,1895.35,1897.35,1919.32,1892.6
4/30/2022,1896.05,1885.666667,1912.88,1880.323333
5/1/2022,1896.75,1873.983333,1906.44,1868.046667
5/2/2022,1897.45,1862.3,1900,1855.77
5/3/2022,1863.55,1867.95,1877.37,1850.9
5/4/2022,1868.4,1881.55,1889.05,1861.58
5/5/2022,1882.8,1876.9,1909.51,1873.05
5/6/2022,1876.9,1883.4,1892.45,1866.29
5/7/2022,1879.216667,1873.483333,1890.116667,1861.406667
5/8/2022,1881.533333,1863.566667,1887.783333,1856.523333
5/9/2022,1883.85,1853.65,1885.45,1851.64
5/10/2022,1853.5,1838.4,1865.35,1836.2
5/11/2022,1839.3,1852.5,1856.4,1832.2
5/12/2022,1851.5,1821.85,1858.6,1821.3
5/13/2022,1823.1,1811.9,1828.6,1800.3
5/14/2022,0,1779.6,1779.6,1779.6
5/15/2022,0,1779.6,1779.6,1779.6
5/16/2022,1780.6,1824.13,1826.78,1780.6
5/17/2022,1825.13,1815.77,1835.7,1813.09
5/18/2022,1814.79,1816.61,1824.45,1807.89
5/19/2022,1816.17,1841.94,1848.83,1811
5/20/2022,1842.17,1846.68,1848.85,1833
5/21/2022,1846.68,1846.68,1846.68,1846.68
5/22/2022,1846.68,1846.68,1846.68,1846.68
5/23/2022,1849.02,1853.6,1864.81,1844.41
5/24/2022,1853.69,1866.55,1869.49,1849.52
5/25/2022,1865.38,1853.7,1867.9,1843.49
5/26/2022,1853.21,1850.77,1854.23,1841.77
5/27/2022,1851.06,1853.73,1861.8,1848.3
5/28/2022,1853.73,1853.73,1853.73,1853.73
5/29/2022,1853.73,1853.73,1853.73,1853.73
5/30/2022,1852.79,1856.5,1863.87,1848.23
5/31/2022,1856.05,1837.32,1857,1835.49
6/1/2022,1837.29,1846.55,1849.9,1828.8
6/2/2022,1847.1,1868.52,1870.19,1844.15
6/3/2022,1869.1,1851.15,1873.81,1847.44
6/4/2022,1851.15,1851.15,1851.15,1851.15
6/5/2022,1851.15,1851.15,1851.15,1851.15
6/6/2022,1851,1841.43,1856.74,1841.09
6/7/2022,1841.07,1852.36,1855.33,1837.1
6/8/2022,1852.5,1853.36,1859.42,1845.2
6/9/2022,1852.98,1848.27,1855.35,1840.3
6/10/2022,1847.95,1871.46,1875.65,1826.35
6/11/2022,1871.46,1871.46,1871.46,1871.46
6/12/2022,1871.46,1871.46,1871.46,1871.46
6/13/2022,1871.46,1819.34,1876.9,1819.07
6/14/2022,1815.66,1808.56,1830.7,1805.3
6/15/2022,1807.84,1833.77,1840.79,1807.71
6/16/2022,1833.01,1857.45,1857.51,1816.6
6/17/2022,1853.65,1840.35,1853.65,1834.35
6/18/2022,1840.35,1840.35,1840.35,1840.35
6/19/2022,1840.35,1840.35,1840.35,1840.35
6/20/2022,1835.11,1838.87,1846.31,1835.1
6/21/2022,1838.19,1832.96,1843.12,1828.77
6/22/2022,1832.2,1837.72,1845.92,1823.77
6/23/2022,1837.7,1822.77,1844.35,1822.3
6/24/2022,1824.2,1827.18,1831.22,1817.15
6/25/2022,1827.18,1827.18,1827.18,1827.18
6/26/2022,1827.18,1827.18,1827.18,1827.18
6/27/2022,1827.18,1822.85,1840.02,1821.14
6/28/2022,1822.78,1819.95,1829.16,1818.8
6/29/2022,1819.44,1817.63,1832.4,1813.8
6/30/2022,1818.2,1807.31,1823.72,1803.05
7/1/2022,1807.05,1811.18,1811.9,1784.5
7/2/2022,1811.18,1811.18,1811.18,1811.18
7/3/2022,1811.18,1811.18,1811.18,1811.18
7/4/2022,1809.84,1807.97,1813.32,1804.19
7/5/2022,1807.55,1764.88,1811.93,1763.81
7/6/2022,1767.1,1738.78,1772.53,1732.6
7/7/2022,1740.46,1740.06,1748.38,1736.34
7/8/2022,1740.92,1742.82,1750.85,1734.4
7/9/2022,1741.87,1742.82,1746.835,1738.61
7/10/2022,1742.82,1742.82,1742.82,1742.82
7/11/2022,1741.75,1733.99,1744.44,1731.42
7/12/2022,1733.65,1726.17,1738.5,1723.36
7/13/2022,1725.85,1735.38,1744.88,1709
7/14/2022,1736.61,1709.82,1736.61,1698.07
7/15/2022,1710.7,1707.78,1716.35,1699.44
7/16/2022,1709.24,1707.78,1712.065,1703.61
7/17/2022,1707.78,1707.78,1707.78,1707.78
7/18/2022,1706.95,1709.27,1723.4,1706.69
7/19/2022,1710.03,1711.71,1718.09,1705.36
7/20/2022,1711.26,1696.73,1713.46,1693.42
7/21/2022,1696.83,1718.77,1720.3,1681.25
7/22/2022,1718.77,1727.46,1738.57,1715.16
7/23/2022,1723.115,1727.46,1733.015,1721.31
7/24/2022,1727.46,1727.46,1727.46,1727.46
7/25/2022,1726.1,1719.7,1735.75,1715.25
7/26/2022,1719.2,1717.47,1727.71,1713.6
7/27/2022,1717.49,1734.7,1740.1,1712.71
7/28/2022,1734.5,1755.8,1756.96,1734.44
7/29/2022,1755.35,1766.22,1767.55,1752.67
7/30/2022,1766.22,1766.22,1766.22,1766.22
7/31/2022,1766.22,1766.22,1766.22,1766.22
8/1/2022,1766.22,1772.23,1774.21,1758.44
8/2/2022,1771.99,1760.54,1787.7,1760.33
8/3/2022,1761.76,1765.34,1772.2,1754.97
8/4/2022,1765.33,1791.18,1794.78,1763.4
8/5/2022,1790.65,1775.15,1794.78,1771.94
8/6/2022,1775.15,1775.15,1775.15,1775.15
8/7/2022,1775.15,1775.15,1775.15,1775.15
8/8/2022,1775.15,1789.21,1789.62,1771.41
8/9/2022,1788.78,1794.22,1799.08,1783.24
8/10/2022,1794.24,1792.39,1802.15,1787.75
8/11/2022,1792.43,1789.8,1798.55,1783.63
8/12/2022,1789.77,1802.35,1802.44,1784.93
8/13/2022,1802.35,1802.35,1802.35,1802.35
8/14/2022,1802.35,1802.35,1802.35,1802.35
8/15/2022,1802.35,1779.75,1802.35,1773.3
8/16/2022,1779.19,1775.98,1782.82,1771.86
8/17/2022,1775.86,1761.66,1782.07,1760.17
8/18/2022,1762.55,1758.84,1771.9,1756.22
8/19/2022,1759.19,1747.4,1759.19,1745.69
8/20/2022,1747.4,1747.4,1747.4,1747.4
8/21/2022,1747.4,1747.4,1747.4,1747.4
8/22/2022,1747.4,1736.36,1748.8,1728.01
8/23/2022,1736.05,1748.13,1753.5,1731.03
8/24/2022,1747.48,1751.39,1754.83,1742.87
8/25/2022,1751.4,1758.94,1765.46,1750.12
8/26/2022,1757.96,1737.86,1758.62,1734.26
8/27/2022,1737.86,1737.86,1737.86,1737.86
8/28/2022,1737.86,1737.86,1737.86,1737.86
8/29/2022,1735.31,1738.36,1744.79,1720.56
8/30/2022,1737.94,1723.83,1740.56,1721.31
8/31/2022,1723.35,1710.96,1726.43,1709.73
9/1/2022,1711.13,1696.4,1711.43,1689.05
9/2/2022,1697.14,1712.44,1717.73,1694.98
9/3/2022,1712.44,1712.44,1712.44,1712.44
9/4/2022,1712.44,1712.44,1712.44,1712.44
9/5/2022,1712.44,1710.56,1715.7,1707.85
9/6/2022,1710.91,1701.51,1726.15,1699.93
9/7/2022,1702.43,1718.36,1719.35,1691.53
9/8/2022,1718.43,1707.54,1727.83,1704.1
9/9/2022,1708.78,1717.05,1729.23,1708.63
9/10/2022,1717.05,1717.05,1717.05,1717.05
9/11/2022,1717.05,1717.05,1717.05,1717.05
9/12/2022,1718.3,1724.76,1734.75,1712.03
9/13/2022,1724.75,1701.93,1731.48,1697.24
9/14/2022,1700.88,1696.05,1706.85,1693.61
9/15/2022,1697.36,1664.27,1698.25,1660.47
9/16/2022,1664.2,1672.66,1679.99,1654.43
9/17/2022,1672.66,1672.66,1672.66,1672.66
9/18/2022,1672.66,1672.66,1672.66,1672.66
9/19/2022,1674.35,1676.09,1680.03,1659.99
9/20/2022,1675.66,1663.67,1679.2,1660.01
9/21/2022,1664.96,1674.28,1687.41,1654.79
9/22/2022,1671.56,1671.31,1684.6,1656.15
9/23/2022,1671.3,1644.09,1675.7,1639.99
9/24/2022,1644.09,1644.09,1644.09,1644.09
9/25/2022,1644.09,1644.09,1644.09,1644.09
9/26/2022,1642.61,1622.12,1649.55,1621.2
9/27/2022,1624.35,1629.09,1642.15,1623.91
9/28/2022,1629.47,1659.7,1662.75,1615.05
9/29/2022,1659.25,1660.8,1664.55,1641.53
9/30/2022,1662.18,1660.67,1674.95,1659.35
10/1/2022,1660.67,1660.67,1660.67,1660.67
10/2/2022,1660.67,1660.67,1660.67,1660.67
10/3/2022,1664,1699.85,1701.2,1659.7
10/4/2022,1698.97,1726.51,1729.08,1695.07
10/5/2022,1724.85,1716.06,1727.61,1701.06
10/6/2022,1715.38,1711.11,1725.4,1707.05
10/7/2022,1711.63,1694.79,1714.75,1691.03
10/8/2022,1694.79,1694.79,1694.79,1694.79
10/9/2022,1694.79,1694.79,1694.79,1694.79
10/10/2022,1696.25,1668.51,1699.88,1665.83
10/11/2022,1668.25,1666.1,1683.85,1661.16
10/12/2022,1666.59,1673.27,1678.07,1661.45
10/13/2022,1673.87,1666.32,1682.05,1642.96
10/14/2022,1665.9,1644.45,1671.44,1640.39
10/15/2022,1644.45,1644.45,1644.45,1644.45
10/16/2022,0,1644.45,0,0
10/17/2022,1644.45,1650.47,1668.1,1644.2
10/18/2022,1650.8,1652.38,1660.78,1646.12
10/19/2022,1652.34,1629.15,1654.4,1627.85
10/20/2022,1629.36,1628.19,1645.17,1622.44
10/21/2022,1628.07,1657.66,1657.84,1618.06
10/22/2022,1657.66,1657.66,1657.66,1657.66
10/23/2022,0,1657.66,0,0
10/24/2022,1661.84,1649.7,1669.02,1644.08
10/25/2022,1650.07,1653.22,1660.44,1638.23
10/26/2022,1651.64,1664.77,1674.48,1649.53
10/27/2022,1664.38,1663.32,1670.34,1655.52
10/28/2022,1661.86,1642.76,1666.91,1638.29
10/29/2022,1642.76,1642.76,1642.76,1642.76
10/30/2022,0,1644.38,1644.71,1642.11
10/31/2022,1644.49,1632.85,1645.38,1631.81
11/1/2022,1632.95,1646.43,1656.43,1631.02
11/2/2022,1646.96,1633.55,1668.9,1633.43
11/3/2022,1632.57,1630.22,1640.7,1616.59
11/4/2022,1630.05,1681.27,1681.56,1629.24
11/5/2022,1681.27,1681.27,1681.27,1681.27
11/6/2022,0,1681.34,1681.34,0
11/7/2022,1675.91,1675.39,1681.31,1666.81
11/8/2022,1674.55,1713.33,1716.8,1664.8
11/9/2022,1711.09,1706.67,1722.03,1702.2
11/10/2022,1705.87,1755.15,1756.85,1703.67
11/11/2022,1753.35,1770.7,1772.67,1747.28
11/12/2022,1770.7,1770.7,1770.7,1770.7
11/13/2022,1770.7,1770.7,1770.7,1770.7
11/14/2022,1763.79,1770.73,1774.78,1753.39
11/15/2022,1770.6,1779.2,1786.01,1766.97
11/16/2022,1778.5,1773.22,1785,1770.21
11/17/2022,1772.97,1760.18,1774.61,1754.69
11/18/2022,1760.56,1749.97,1767.41,1747.45
11/19/2022,1749.97,1749.97,1749.97,1749.97
11/20/2022,0,1750.55,1750.55,0
11/21/2022,1751.29,1737.84,1753.04,1732.4
11/22/2022,1738.72,1739.86,1749.31,1737.05
11/23/2022,1740.07,1750.77,1752.48,1728.5
11/24/2022,1749.86,1756.17,1758.58,1749.45
11/25/2022,1754.93,1754.58,1760.99,1745.86
11/26/2022,1754.58,1754.58,1754.58,1754.58
11/27/2022,0,1754.58,0,0
11/28/2022,1754.58,1740.84,1763.47,1739.52
11/29/2022,1740.68,1748.9,1758.73,1740.08
11/30/2022,1749,1768,1769.89,1744.78
12/1/2022,1770.36,1803.22,1803.41,1769.52
12/2/2022,1802.16,1797.95,1804.4,1790.32
12/3/2022,1797.95,1797.95,1797.95,1797.95
12/4/2022,1797.95,1797.94,1797.95,1797.94
12/5/2022,1795.3,1767.05,1809.76,1765.7
12/6/2022,1767.9,1770.07,1780.7,1767.12
12/7/2022,1770.9,1785.78,1790.3,1768.77
12/8/2022,1786.13,1789.59,1794.6,1781.35
12/9/2022,1789.56,1796.85,1805.86,1788.28
12/10/2022,1796.85,1796.85,1796.85,1796.85
12/11/2022,0,1796.85,0,0
12/12/2022,1796.85,1781.56,1796.85,1777.71
12/13/2022,1781.24,1811.37,1814.8,1780.82
12/14/2022,1810.84,1807.35,1813.03,1796.53
12/15/2022,1806.7,1777.11,1808.58,1774.42
12/16/2022,1776.26,1792.41,1794.14,1774.38
12/17/2022,1792.41,1792.41,1792.41,1792.41
12/18/2022,0,1790.07,1793.63,1790.07
12/19/2022,1792.51,1787.39,1798.17,1783.93
12/20/2022,1787.34,1817.82,1820.45,1784.66
12/21/2022,1817.8,1814.13,1823.5,1811.62
12/22/2022,1814.04,1791.83,1820.45,1784.74
12/23/2022,1793.01,1798.16,1802.88,1790.97
12/24/2022,1798.16,1798.16,1798.16,1798.16
12/25/2022,0,1798.24,1798.24,0
12/26/2022,1798.24,1798.24,1798.24,1798.24
12/27/2022,1796.68,1812.83,1832.35,1796.52
12/28/2022,1813.77,1802.65,1814.49,1796.99
12/29/2022,1805.24,1810.33,1819.83,1804.27
12/30/2022,1814.32,1824.56,1825.85,1813.43
12/31/2022,1817.446667,1824.293333,1826.143333,1816.853333
1/1/2023,1820.573333,1824.026667,1826.436667,1820.276667
1/2/2023,1823.7,1823.76,1826.73,1823.7
1/3/2023,1828.53,1840.53,1849.95,1824.48
1/4/2023,1838.61,1855.46,1864.61,1836.34
1/5/2023,1854.5,1834.45,1858.76,1825.08
1/6/2023,1831.97,1866.07,1869.72,1831.36
1/7/2023,1866.07,1866.07,1866.07,1866.07
1/8/2023,0,1865.46,0,1865.34
1/9/2023,1867.05,1872.87,1880.9,1865.92
1/10/2023,1870.76,1877.71,1880.38,1867.71
1/11/2023,1877.42,1876.55,1886.59,1867.15
1/12/2023,1876.73,1896.95,1901.34,1875.66
1/13/2023,1895.79,1920.44,1921.67,1892.16
1/14/2023,1920.44,1920.44,1920.44,1920.44
1/15/2023,1920.55,1920.55,1920.55,1920.55
1/16/2023,1918.83,1915.42,1928.66,1910.9
1/17/2023,1916.55,1908.65,1918.74,1903.55
1/18/2023,1908.34,1904.27,1925.53,1896.44
1/19/2023,1903.48,1932.42,1934.98,1900.92
1/20/2023,1932.42,1926.96,1937.18,1920.62
1/21/2023,1926.96,1926.96,1926.96,1926.96
1/22/2023,1926.96,1926.37,1926.96,1926.08
1/23/2023,1924.68,1930.99,1935.34,1912.12
1/24/2023,1931.4,1937.89,1942.27,1918.02
1/25/2023,1937.55,1947.31,1947.31,1920.22
1/26/2023,1946.56,1929.13,1949.08,1919.04
1/27/2023,1929.76,1928.08,1934.7,1917.01
1/28/2023,1928.08,1928.8,1928.8,1928.08
1/29/2023,1928.8,1928.2,1928.8,1928.15
1/30/2023,1924.73,1922.49,1930.53,1920.95
1/31/2023,1922.61,1928.83,1930.99,1901.04
2/1/2023,1927.81,1950.36,1954.21,1920.73
2/2/2023,1953.14,1912.82,1959.52,1911.39
2/3/2023,1912.72,1865.75,1918.58,1861.38
2/4/2023,1865.75,1865.75,1865.75,1865.75
2/5/2023,1865.75,1865.11,1865.75,1865.09
2/6/2023,1865.42,1870.02,1881.1,1863.07
2/7/2023,1867.92,1872.24,1883.68,1865.24
2/8/2023,1873.01,1876.31,1885.83,1869.72
