Date,Open,Close,High,Low
2/9/2023,1875.01,1861.43,1890.06,1858.8
2/10/2023,1861.93,1864.82,1871.67,1852.57
2/11/2023,1864.82,1864.82,1864.82,1864.82
2/12/2023,1864.87,1866.6,1866.6,1864.87
2/13/2023,1865.21,1853.62,1865.94,1850.38
2/14/2023,1853.63,1855.71,1869.73,1843.69
2/15/2023,1853.74,1834.14,1859.53,1830.82
2/16/2023,1836.73,1837.87,1845.14,1827.54
2/17/2023,1835.35,1841.46,1843.53,1818.75
2/18/2023,1841.46,1841.46,1841.46,1841.46
2/19/2023,1841.46,1841.46,1841.46,1841.46
2/20/2023,1841.46,1841.44,1847.38,1837.2
2/21/2023,1842.29,1835.13,1843.67,1830.27
2/22/2023,1835.06,1825.26,1845.57,1823.66
2/23/2023,1825.46,1824.29,1833.8,1817.84
2/24/2023,1822.67,1811.04,1827.83,1809.08
2/25/2023,1811.04,1811.04,1811.04,1811.04
2/26/2023,0,1811.04,0,0
2/27/2023,1812.06,1816.48,1820.03,1806.77
2/28/2023,1817.48,1826.65,1830.97,1805.18
3/1/2023,1827.09,1836.79,1844.49,1823.15
3/2/2023,1837.7,1835.8,1838.65,1830.15
3/3/2023,1836.45,1855.22,1856.36,1836.44
3/4/2023,1855.22,1855.22,1855.22,1855.22
3/5/2023,0,1855.36,1855.36,0
3/6/2023,1853.65,1848.13,1857.88,1845.34
3/7/2023,1846.37,1813.51,1851.61,1812.8
3/8/2023,1814.19,1815.38,1823.92,1809.53
3/9/2023,1814.6,1829.94,1835.08,1812.3
3/10/2023,1831.11,1868.14,1870.03,1827.84
3/11/2023,1868.14,1868.14,1868.14,1868.14
3/12/2023,0,1879.43,1893.71,0
3/13/2023,1886.39,1910.47,1914.51,1871.64
3/14/2023,1910.36,1904.14,1914.1,1895.74
3/15/2023,1904.64,1919.62,1937.07,1885.96
3/16/2023,1921.16,1919.35,1933.31,1907.66
3/17/2023,1920.04,1989.01,1989.24,1918.55
3/18/2023,1989.01,1989.01,1989.01,1989.01
3/19/2023,0,1989.01,0,0
3/20/2023,1976.58,1978.4,2009.3,1966.38
3/21/2023,1978.19,1941.43,1985.08,1935.57
3/22/2023,1942.01,1967.25,1977.93,1934.97
3/23/2023,1967.5,1991.03,2003.14,1966.3
3/24/2023,1992.64,1977.47,2002.8,1975.25
3/25/2023,1977.47,1977.66,1977.66,1977.47
3/26/2023,1977.66,1977.66,1977.66,1977.66
3/27/2023,1975.36,1956.92,1978.65,1944.5
3/28/2023,1957.81,1974.06,1975.2,1949.35
3/29/2023,1973.51,1964.39,1974.45,1958.94
3/30/2023,1964.09,1978.62,1984.31,1955.8
3/31/2023,1980.05,1969.84,1986.67,1967.05
4/1/2023,1969.84,1969.84,1969.84,1969.84
4/2/2023,1969.84,1969.84,1969.84,1969.84
4/3/2023,1969.84,1984.48,1990.48,1949.8
4/4/2023,1985.36,2020.34,2024.95,1977.25
4/5/2023,2021.29,2020.73,2031.93,2010.79
4/6/2023,2021.51,2008.37,2021.51,2001.36
4/7/2023,2008.37,2008.27,2009.4,2008.27
4/8/2023,2008.27,2008.27,2008.27,2008.27
4/9/2023,2008.27,2008.37,2008.37,2008.27
4/10/2023,2009.82,1990.33,2009.88,1981.75
4/11/2023,1991.59,2003.19,2007.4,1988.89
4/12/2023,2003.67,2014.21,2028.05,2001.86
4/13/2023,2014.36,2040.06,2048.27,2014.14
4/14/2023,2040.31,2004.4,2047.44,1992.73
4/15/2023,2004.4,2004.4,2004.4,2004.4
4/16/2023,2004.4,2004.4,2004.4,2004.4
4/17/2023,2002.78,1995.12,2014.9,1981.41
4/18/2023,1994.82,2005.3,2011.8,1991.51
4/19/2023,2005.34,1993.59,2008.1,1969.36
4/20/2023,1994.66,2004.69,2012.15,1990.65
4/21/2023,2004.24,1982.44,2005.5,1971.89
4/22/2023,1982.44,1982.44,1982.44,1982.44
4/23/2023,1982.44,1982.44,1982.44,1982.44
4/24/2023,1982.44,1989.25,1990.85,1974.95
4/25/2023,1992.26,1998.24,2003.72,1976.2
4/26/2023,1997.43,1989.85,2008.56,1983.58
4/27/2023,1990.09,1988.24,2003.17,1974.84
4/28/2023,1987.58,1989.7,1994.86,1978.18
4/29/2023,1989.7,1989.7,1989.7,1989.7
4/30/2023,0,1989.7,0,0
5/1/2023,1989.93,1982.42,2005.73,1977.26
5/2/2023,1981.93,2016.69,2018.97,1978.64
5/3/2023,2016.2,2039.37,2040.3,2010.29
5/4/2023,2045.55,2051.72,2062.83,2030.85
5/5/2023,2049.13,2016.57,2052.95,1999.8
5/6/2023,2016.57,2016.57,2016.57,2016.57
5/7/2023,2016.57,2016.57,2016.57,2016.57
5/8/2023,2016.6,2021.64,2029.36,2014.61
5/9/2023,2020.93,2034.43,2037.44,2019.6
5/10/2023,2034.31,2029.77,2047.89,2021.77
5/11/2023,2030.04,2015.88,2039.11,2011.54
5/12/2023,2015.2,2011.41,2022.28,2001.6
5/13/2023,2011.41,2011.41,2011.41,2011.41
5/14/2023,0,2011.41,0,0
5/15/2023,2010.25,2020.95,2021.81,2008.71
5/16/2023,2016.57,1988.94,2018.5,1985.62
5/17/2023,1988.31,1982.09,1993,1975.35
5/18/2023,1982.49,1958.43,1985.87,1952.08
5/19/2023,1958.39,1977.8,1983.25,1954.17
5/20/2023,1977.8,1977.8,1977.8,1977.8
5/21/2023,1977.8,1977.8,1977.8,1977.8
5/22/2023,1978.94,1969.79,1982.5,1969.33
5/23/2023,1971.86,1975.22,1977.61,1954.26
5/24/2023,1976.37,1957.36,1985.15,1956.9
5/25/2023,1958.5,1940.69,1964.74,1938.99
5/26/2023,1941.77,1946.71,1957.29,1937.74
5/27/2023,1946.71,1946.71,1946.71,1946.71
5/28/2023,1946.71,1946.61,1946.71,1946.61
5/29/2023,1943.84,1943.1,1949.73,1940.55
5/30/2023,1943.35,1959.52,1963.56,1932.28
5/31/2023,1958.83,1962.67,1974.25,1953.85
6/1/2023,1963.37,1978.15,1982.97,1953.6
6/2/2023,1977.04,1948.02,1983.4,1947.84
6/3/2023,1948.02,1948.02,1948.02,1948.02
6/4/2023,1948.02,1948.02,1948.02,1948.02
6/5/2023,1947.7,1962.11,1964,1938.19
6/6/2023,1961.43,1963.41,1966.33,1954.67
6/7/2023,1963.29,1939.99,1969.88,1939.95
6/8/2023,1941.09,1968.1,1970.3,1941.09
6/9/2023,1966.25,1960.99,1971.55,1957.08
6/10/2023,1960.99,1960.99,1960.99,1960.99
6/11/2023,0,1960.99,0,0
6/12/2023,1959.76,1957.65,1966.9,1949.3
6/13/2023,1957.02,1943.67,1968.57,1940.14
6/14/2023,1944.1,1943.45,1960.2,1939.9
6/15/2023,1943.65,1958.03,1960.29,1926.05
6/16/2023,1957.76,1957.85,1967.8,1953.55
6/17/2023,1957.85,1957.85,1957.85,1957.85
6/18/2023,1957.85,1957.85,1957.85,1957.85
6/19/2023,1958.55,1950.42,1958.64,1948
6/20/2023,1951.6,1936.29,1956.75,1929.91
6/21/2023,1936.5,1932.6,1939.3,1920.35
6/22/2023,1933.31,1913.85,1934.95,1912.55
6/23/2023,1914.33,1921.7,1936.17,1910.27
6/24/2023,1921.7,1921.7,1921.7,1921.7
6/25/2023,1921.7,1921.62,1921.7,1921.62
6/26/2023,1923.38,1923.21,1933.36,1921.75
6/27/2023,1924.02,1913.73,1930.61,1911.4
6/28/2023,1914.42,1907.78,1917.05,1902.8
6/29/2023,1908.5,1908.53,1913,1893.3
6/30/2023,1909,1919.38,1922.7,1900.62
7/1/2023,1919.38,1919.38,1919.38,1919.38
7/2/2023,1919.38,1919.38,1919.38,1919.38
7/3/2023,1918.58,1921.78,1930.9,1910.21
7/4/2023,1921.35,1925.4,1930.7,1920.05
7/5/2023,1925.4,1917.7,1934.95,1914.87
7/6/2023,1916.31,1911.08,1927.49,1902.75
7/7/2023,1911.17,1925.57,1934.75,1909.65
7/8/2023,1925.57,1925.57,1925.57,1925.57
7/9/2023,1925.57,1925.57,1925.57,1925.57
7/10/2023,1925.53,1925.37,1928.19,1912.8
7/11/2023,1925.35,1932.37,1938.27,1924.45
7/12/2023,1932.32,1957.44,1959.55,1932.32
7/13/2023,1957.89,1961.59,1963.35,1953
7/14/2023,1960.49,1955.32,1963.8,1951.17
7/15/2023,1955.32,1955.32,1955.32,1955.32
7/16/2023,1955.32,1955.32,1955.32,1955.32
7/17/2023,1954.56,1955.11,1959.75,1945.95
7/18/2023,1954.7,1978.97,1984.25,1954.7
7/19/2023,1979,1977.61,1980.85,1969.81
7/20/2023,1978.19,1969.99,1987.5,1965.54
7/21/2023,1970.55,1961.33,1973.75,1956.9
7/22/2023,1961.33,1961.33,1961.33,1961.33
7/23/2023,1961.74,1958.105,1964.54,1957.425
7/24/2023,1962.15,1954.88,1967.75,1953.52
7/25/2023,1955.32,1964.94,1965.56,1953.33
7/26/2023,1964.92,1972.44,1977.75,1962.15
7/27/2023,1971.19,1944.37,1982.1,1942.65
7/28/2023,1946.67,1959.67,1963.51,1945.58
7/29/2023,1959.67,1959.67,1959.67,1959.67
7/30/2023,1959.67,1959.67,1959.67,1959.67
7/31/2023,1959.67,1965.1,1972.31,1951.69
8/1/2023,1965.62,1944.4,1966.05,1941.39
8/2/2023,1949.18,1934.5,1954.65,1933.2
8/3/2023,1935.17,1934.12,1938.96,1929.7
8/4/2023,1934.71,1942.87,1946.25,1930.45
8/5/2023,1942.87,1942.87,1942.87,1942.87
8/6/2023,1942.87,1942.87,1942.87,1942.87
8/7/2023,1942.55,1936.76,1946.71,1931.75
8/8/2023,1936.35,1925.1,1938.05,1923
8/9/2023,1925.11,1914.94,1932.38,1914.15
8/10/2023,1915.67,1912.39,1929.54,1912.25
8/11/2023,1912.8,1913.67,1920.94,1911.1
8/12/2023,1913.67,1913.67,1913.67,1913.67
8/13/2023,0,1913.67,0,0
8/14/2023,1913.67,1908.29,1916.05,1902.85
8/15/2023,1907.37,1901.95,1911.56,1896.47
8/16/2023,1902.39,1892.15,1907.2,1891.7
8/17/2023,1894.66,1889.38,1903.3,1885.15
8/18/2023,1889.66,1889.4,1896.8,1886.94
8/19/2023,1889.4,1889.4,1889.4,1889.4
8/20/2023,1889.4,1889.4,1889.4,1889.4
8/21/2023,1890.01,1894.88,1898.65,1884.98
8/22/2023,1894.75,1897.85,1904.36,1889.6
8/23/2023,1897.81,1915.51,1920.35,1897.71
8/24/2023,1917.18,1917.81,1923.25,1911.9
8/25/2023,1916.96,1914.23,1922.2,1904.05
8/26/2023,1914.23,1914.23,1914.23,1914.23
8/27/2023,0,1914.23,0,0
8/28/2023,1914.23,1920.23,1925.94,1913.2
8/29/2023,1920.27,1937.48,1938.16,1914.65
8/30/2023,1937.26,1942.61,1948.67,1935.11
8/31/2023,1943.79,1940.11,1947.76,1939.21
9/1/2023,1940.11,1939.85,1952.47,1934.9
9/2/2023,1939.85,1938.51,1946.3,1936.8
9/3/2023,1941.975,1941.305,1946.3,1938.19
9/4/2023,1944.1,1944.1,1946.3,1939.58
9/5/2023,1938.81,1926.16,1939,1925.46
9/6/2023,1926.32,1916.61,1929.1,1915.35
9/7/2023,1917.39,1919.57,1923.55,1916.35
9/8/2023,1919.58,1919.16,1929.54,1917.38
9/9/2023,1919.16,1919.16,1919.16,1919.16
9/10/2023,1919.16,1919.16,1919.16,1919.16
9/11/2023,1919.6,1922.36,1930.37,1917.7
9/12/2023,1922.82,1913.55,1924.4,1907.85
9/13/2023,1913.46,1906.68,1915.65,1905.88
9/14/2023,1909.22,1910.68,1912.95,1900.97
9/15/2023,1910.76,1923.6,1930.4,1909.74
9/16/2023,1923.6,1923.6,1923.6,1923.6
9/17/2023,1923.6,1923.72,1923.72,1923.6
9/18/2023,1924.4,1933.64,1934.3,1922.71
9/19/2023,1933.66,1931.57,1937.25,1929.72
9/20/2023,1932.33,1930.47,1947.45,1927.89
9/21/2023,1930.18,1920.07,1931.57,1914.05
9/22/2023,1919.97,1925.52,1928.95,1919.95
9/23/2023,1925.52,1925.52,1925.52,1925.52
9/24/2023,1925.52,1925.52,1925.52,1925.52
9/25/2023,1925.91,1916.03,1927.05,1915.29
9/26/2023,1916.22,1900.82,1916.81,1899.32
9/27/2023,1900.97,1875.07,1903.8,1872.55
9/28/2023,1876.41,1864.91,1879.4,1857.95
9/29/2023,1865.27,1848.76,1879.45,1846.41
9/30/2023,1848.76,1848.76,1848.76,1848.76
10/1/2023,1848.76,1848.76,1848.76,1848.76
10/2/2023,1848.76,1827.92,1848.95,1827.4
10/3/2023,1828.61,1823.18,1832.75,1815.35
10/4/2023,1823.81,1821.43,1829.9,1816.7
10/5/2023,1821.92,1820.38,1829.16,1813.83
10/6/2023,1820.83,1831.66,1834.83,1810.75
10/7/2023,1831.66,1831.66,1831.66,1831.66
10/8/2023,1831.66,1831.66,1831.66,1831.66
10/9/2023,1833.38,1861.27,1863.45,1833.38
10/10/2023,1861.07,1860.48,1865.35,1853.1
10/11/2023,1860.2,1874.1,1877.02,1858.75
10/12/2023,1874.42,1869.02,1884.51,1867.42
10/13/2023,1869.6,1932.97,1932.97,1869.3
10/14/2023,1932.97,1932.97,1932.97,1932.97
10/15/2023,1932.97,1932.97,1932.97,1932.97
10/16/2023,1932.97,1920.14,1934.7,1908.2
10/17/2023,1919.8,1923.7,1931.35,1912.5
10/18/2023,1923.46,1948.29,1962.35,1923.36
10/19/2023,1948.07,1974.31,1977.65,1945.18
10/20/2023,1973.15,1981.42,1997.2,1972.15
10/21/2023,1981.42,1981.42,1981.42,1981.42
10/22/2023,1981.42,1981.42,1981.42,1981.42
10/23/2023,1981.82,1972.97,1982.85,1964.5
10/24/2023,1973.6,1971.36,1980.7,1954.8
10/25/2023,1970.14,1979.97,1986.77,1968.45
10/26/2023,1980.5,1985.17,1993.3,1972.06
10/27/2023,1984.1,2006.52,2009.4,1977.1
10/28/2023,2006.52,2006.52,2006.52,2006.52
10/29/2023,2006.52,2002.45,2006.8,1997.84
10/30/2023,2002,1995.29,2006.54,1991.5
10/31/2023,1995,1985,2007.25,1979.7
11/1/2023,1985,1983.8,1991.94,1970.24
11/2/2023,1984.38,1985.13,1991,1978.95
11/3/2023,1985.17,1992.52,2003.79,1983.41
11/4/2023,1992.52,1992.52,1992.52,1992.52
11/5/2023,1992.52,1992.52,1992.52,1992.52
11/6/2023,1992.52,1977.8,1993.16,1977.44
11/7/2023,1978.15,1969.2,1978.26,1956.85
11/8/2023,1969.15,1950.23,1971.03,1947.72
11/9/2023,1951.07,1958.57,1965.55,1944.95
11/10/2023,1958.23,1937.05,1960.86,1933.27
11/11/2023,1937.05,1937.05,1937.05,1937.05
11/12/2023,1937.05,1937.05,1937.05,1937.05
11/13/2023,1940.34,1946.15,1949.15,1931.93
11/14/2023,1946.35,1963.61,1970.6,1943.81
11/15/2023,1962.79,1959.49,1974.54,1955.96
11/16/2023,1960.56,1981.95,1987.95,1956.61
11/17/2023,1981.37,1980.39,1993.38,1978.76
11/18/2023,1980.39,1980.39,1980.39,1980.39
11/19/2023,1980.39,1980.39,1980.39,1980.39
11/20/2023,1977.77,1977.84,1985.22,1965.85
11/21/2023,1978.85,1998.44,2007.5,1978.74
11/22/2023,1998.63,1989.9,2006.3,1986.95
11/23/2023,1990.14,1992.05,1998.55,1989.93
11/24/2023,1992.05,2002.33,2003.35,1991.59
11/25/2023,2002.33,2002.33,2002.33,2002.33
11/26/2023,0,2002.33,0,0
11/27/2023,2000.87,2014.51,2017.25,2000.73
11/28/2023,2013.4,2041.51,2042.9,2011.79
11/29/2023,2041.29,2044.36,2051.61,2035.7
11/30/2023,2044.75,2036.46,2046.97,2032.1
12/1/2023,2038.31,2071.25,2074.75,2034.05
12/2/2023,2071.25,2071.25,2071.25,2071.25
12/3/2023,2071.25,2071.29,2071.29,2071.25
12/4/2023,2074.12,2029.28,2111.4,2020.94
12/5/2023,2029.37,2019.29,2041.1,2010.5
12/6/2023,2019.49,2025.54,2035.8,2017.5
12/7/2023,2026.09,2028.48,2039.61,2020.3
12/8/2023,2028.83,2003.6,2034.06,1994.9
12/9/2023,2003.6,2003.6,2003.6,2003.6
12/10/2023,2003.6,2003.72,2003.72,2003.6
12/11/2023,2006.58,1981.74,2008.65,1976.03
12/12/2023,1982.19,1979.57,1996.3,1977.35
12/13/2023,1980.05,2027.58,2027.69,1973.16
12/14/2023,2026.02,2036.11,2047.82,2025.34
12/15/2023,2036.64,2018.4,2044.9,2015.87
12/16/2023,2018.4,2018.4,2018.4,2018.4
12/17/2023,2018.4,2018.4,2018.4,2018.4
12/18/2023,2020.11,2027.15,2033.48,2016.22
12/19/2023,2027.73,2040.31,2046.86,2021.85
12/20/2023,2039.91,2031.94,2043.4,2027.7
12/21/2023,2032.45,2045.94,2045.99,2031.67
12/22/2023,2049.3,2053.3,2070.4,2046.91
12/23/2023,2053.3,2053.3,2053.3,2053.3
12/24/2023,2053.3,2053.3,2053.3,2053.3
12/25/2023,2053.3,2053.3,2053.3,2053.3
12/26/2023,2053.3,2056.02,2067.58,2067.58
12/27/2023,2066.85,2077.69,2084.39,2061.6
12/28/2023,2077.96,2065.53,2088.29,2064.83
12/29/2023,2066.93,2065.2,2074.72,2058.3
12/30/2023,2062.75,2062.75,2062.75,2062.75
12/31/2023,2062.75,2062.75,2062.75,2062.75
1/1/2024,2062.75,2062.75,2062.75,2062.75
1/2/2024,2062.75,2059.09,2078.85,2056.85
1/3/2024,2059.43,2041.55,2065.95,2030.8
1/4/2024,2042.28,2043.49,2050.7,2036.65
1/5/2024,2043.64,2045.85,2063.7,2037.4
1/6/2024,2045.85,2045.85,2045.85,2045.85
1/7/2024,2045.85,2045.85,2045.85,2045.85
1/8/2024,2044.9,2028.89,2046.61,2018.6
1/9/2024,2028.49,2030.28,2041.16,2026.3
1/10/2024,2030.55,2025.87,2039.75,2020.63
1/11/2024,2025.7,2029.26,2039.55,2013.45
1/12/2024,2029.69,2049.03,2061.95,2029.64
1/13/2024,2049.03,2049.03,2049.03,2049.03
1/14/2024,2049.03,2049.03,2049.03,2049.03
1/15/2024,2048.5,2054.79,2058.6,2046.05
1/16/2024,2055.42,2028.52,2055.55,2024.42
1/17/2024,2027.75,2006.4,2032.71,2002.1
1/18/2024,2007.51,2023.13,2023.34,2005.95
1/19/2024,2023.93,2029.68,2038.55,2020.54
1/20/2024,2029.68,2029.68,2029.68,2029.68
1/21/2024,2029.68,2029.68,2029.68,2029.68
1/22/2024,2027.85,2021.73,2032.25,2017.2
1/23/2024,2021.81,2029.24,2037.8,2019.7
1/24/2024,2029.41,2014.24,2036.65,2011.5
1/25/2024,2016.18,2020.89,2025.12,2011
1/26/2024,2020.19,2018.71,2026.25,2016.1
1/27/2024,2018.71,2018.71,2018.71,2018.71
1/28/2024,2018.71,2018.25,2019,2018.12
1/29/2024,2024.4,2032.16,2037.31,2019.41
1/30/2024,2032.69,2037,2048.39,2029.23
1/31/2024,2036.44,2039.1,2055.97,2031.15
2/1/2024,2040.62,2054.8,2065.2,2030.35
2/2/2024,2054.89,2038.8,2057.5,2028.1
2/3/2024,2038.8,2038.8,2038.8,2038.8
2/4/2024,2038.8,2038.8,2038.8,2038.8
2/5/2024,2041.26,2024.88,2041.75,2015.05
2/6/2024,2025.43,2036.16,2038.85,2023.05
2/7/2024,2035.68,2035.13,2044.6,2030.75
2/8/2024,2035.77,2034.36,2038.62,2020.45
2/9/2024,2034.87,2024.47,2037.05,2020.47
2/10/2024,2024.47,2024.47,2024.47,2024.47
2/11/2024,2024.47,2024.47,2024.47,2024.47
2/12/2024,2026.57,2020.1,2027.65,2012.03
2/13/2024,2019.69,1993.23,2029.79,1990.4
2/14/2024,1992.22,1991.82,1996.1,1985.1
2/15/2024,1993.13,2004.03,2008.2,1990.44
2/16/2024,2004.74,2013.43,2015.21,1995.69
2/17/2024,2013.43,2013.43,2013.43,2013.43
2/18/2024,2013.43,2013.43,2013.43,2013.43
2/19/2024,2013.63,2016.93,2022.85,2012.13
2/20/2024,2017.26,2024.12,2030.79,2015.2
2/21/2024,2024.19,2025.89,2031.99,2020.4
2/22/2024,2026.29,2024.59,2034.69,2020
2/23/2024,2024.58,2036,2041.12,2016.4
2/24/2024,2036,2036,2036,2036
2/25/2024,2036,2036,2036,2036
2/26/2024,2033.23,2031.29,2036.93,2025.66
2/27/2024,2031,2030.54,2039.47,2028.87
2/28/2024,2030.09,2034.56,2037.6,2024.63
2/29/2024,2035.28,2044.4,2050.57,2028.25
3/1/2024,2043.5,2083.65,2088.28,2039.17
3/2/2024,2083.65,2083.65,2083.65,2083.65
3/3/2024,2083.65,2083.65,2083.65,2083.65
3/4/2024,2083.1,2114.5,2119.7,2079.58
3/5/2024,2114.19,2128,2141.6,2110.65
3/6/2024,2127.28,2148.33,2152.25,2123.7
3/7/2024,2148,2160.04,2163.68,2144.46
3/8/2024,2159.08,2177.85,2195,2154.1
3/9/2024,2177.85,2177.85,2177.85,2177.85
3/10/2024,2177.85,2178.21,2181.44,2177.85
3/11/2024,2178.53,2181.25,2188.73,2175.7
3/12/2024,2182.45,2159.15,2184.6,2151.34
3/13/2024,2158.63,2175.05,2179.15,2155.94
3/14/2024,2175.65,2161.64,2176.99,2152.95
3/15/2024,2161.71,2155.92,2172.55,2155.29
3/16/2024,2155.92,2155.92,2155.92,2155.92
3/17/2024,2155.92,2154.95,2156.1,2152.3
3/18/2024,2155.21,2161.1,2163.4,2146.2
3/19/2024,2161.23,2158.53,2162.8,2147.45
3/20/2024,2158.51,2202.2,2211.65,2149.7
3/21/2024,2198.65,2181.19,2211.7,2166.75
3/22/2024,2181.34,2165.4,2186.05,2157.45
3/23/2024,2165.4,2165.4,2165.4,2165.4
3/24/2024,0,2165.99,2167.89,2165.3
3/25/2024,2166.82,2172.3,2181,2163.97
3/26/2024,2172.68,2179.12,2199.88,2167.97
3/27/2024,2178.69,2191,2197.51,2173.86
3/28/2024,2191.32,2232.9,2234.05,2187.48
3/29/2024,2232.9,2232.9,2232.9,2232.9
3/30/2024,2232.9,2232.9,2232.9,2232.9
3/31/2024,2232.9,2232.9,2232.9,2232.9
4/1/2024,2232.9,2250.88,2265.53,2228.88
4/2/2024,2250.14,2280.56,2280.96,2247.1
4/3/2024,2281.53,2299.62,2301.13,2266.1
4/4/2024,2300.41,2289.88,2304.7,2281.3
4/5/2024,2291.78,2328.7,2330.22,2268.16
4/6/2024,2328.7,2328.7,2328.7,2328.7
4/7/2024,2328.7,2329.76,2329.76,2328.7
4/8/2024,2326.2,2339.24,2351.85,2303.3
4/9/2024,2337.68,2352.91,2364.96,2337.32
4/10/2024,2352.64,2333.17,2359.97,2320.12
4/11/2024,2334.41,2373.59,2377.69,2326.3
4/12/2024,2374.69,2344.42,2431.02,2334.91
4/13/2024,2344.42,2344.42,2344.42,2344.42
4/14/2024,2344.42,2343.86,2344.42,2343.86
4/15/2024,2352.65,2382.86,2387.3,2325.63
4/16/2024,2382.84,2383.2,2398.05,2364.05
4/17/2024,2383.41,2361.13,2395.36,2357.75
4/18/2024,2365.06,2378.6,2391.83,2363.95
4/19/2024,2379.5,2390.6,2416.65,2373.29
4/20/2024,2390.6,2390.6,2390.6,2390.6
4/21/2024,2390.6,2391.2,2391.2,2390.6
4/22/2024,2386.6,2326.62,2388.2,2325.36
4/23/2024,2330.36,2322.19,2334.4,2293.39
4/24/2024,2322.02,2316.2,2337.16,2312.3
4/25/2024,2317.75,2332.16,2344.28,2307.45
4/26/2024,2332.21,2337.97,2351.96,2326.56
4/27/2024,2337.97,2337.97,2337.97,2337.97
4/28/2024,0,2337.97,0,0
4/29/2024,2333.54,2334.81,2346.5,2323.15
4/30/2024,2335.96,2285.91,2336.27,2285.33
5/1/2024,2288.89,2318.27,2327.55,2281.8
5/2/2024,2321.16,2303.69,2326.45,2286.45
5/3/2024,2305.03,2302.5,2317.75,2278.92
5/4/2024,2302.5,2302.5,2302.5,2302.5
5/5/2024,2302.5,2302.5,2302.5,2302.5
5/6/2024,2302.38,2323.28,2331.81,2292.1
5/7/2024,2326.35,2314.14,2329.62,2310.25
5/8/2024,2315.53,2309.02,2321.23,2304.44
5/9/2024,2309.96,2346.26,2347.1,2306.87
5/10/2024,2346.89,2360.53,2378.2,2345.26
5/11/2024,2360.53,2360.53,2360.53,2360.53
5/12/2024,2360.53,2360.53,2360.53,2360.53
5/13/2024,2362.07,2336.42,2364.51,2333.13
5/14/2024,2337.5,2358.31,2359.65,2335.04
5/15/2024,2357.16,2386.46,2390.15,2353.15
5/16/2024,2388.34,2376.81,2397.08,2371.29
5/17/2024,2377.98,2415.02,2422.06,2374.15
5/18/2024,2415.02,2415.02,2415.02,2415.02
5/19/2024,2415.02,2415.02,2415.02,2415.02
5/20/2024,2415.02,2425.49,2449.99,2407.75
5/21/2024,2427.76,2422.02,2433.71,2407.05
5/22/2024,2421.78,2378.6,2426.15,2375.05
5/23/2024,2379.71,2328.74,2383.68,2327.46
5/24/2024,2329.77,2334.4,2347.34,2325.76
5/25/2024,2334.4,2334.4,2334.4,2334.4
5/26/2024,2334.4,2334.08,2334.4,2334.08
5/27/2024,2336.21,2351,2358.28,2333.14
5/28/2024,2352.2,2361.31,2363.46,2340.42
5/29/2024,2361.39,2339.11,2361.79,2335.07
5/30/2024,2338.88,2343.38,2351.09,2323.03
5/31/2024,2343.34,2327.82,2359.58,2320.63
6/1/2024,2327.82,2327.82,2327.82,2327.82
